Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
752,"KK Muniswamy-Reddy, DA Holland, U Braun…","Provenance-aware storage systems.",2006,"Usenix annual …","usenix.org","https://www.usenix.org/legacy/events/usenix06/tech/full_papers/muniswamy-reddy/muniswamy-reddy.pdf","https://scholar.google.com/scholar?cites=12181619828853480684&as_sdt=2005&sciodt=0,5&hl=en",11,"2023-08-23 12:25:47","PDF","","","",,,,,752,44.24,188,4,17,"… System-level provenance enables identification of configuration changes that affect … Because we collect provenance at the system level, we know the operating system, library …","https://www.usenix.org/legacy/events/usenix06/tech/full_papers/muniswamy-reddy/muniswamy-reddy.pdf","https://scholar.google.com/scholar?q=related:7Jyqf7HODakJ:scholar.google.com/&scioq=%22system+level%22+%22provenance%22&hl=en&as_sdt=0,5&as_vis=1"
288,"A Gehani, D Tariq","SPADE: Support for provenance auditing in distributed environments",2012,"ACM/IFIP/USENIX International Conference on …","Springer","https://link.springer.com/chapter/10.1007/978-3-642-35170-9_6","https://scholar.google.com/scholar?cites=12108188865512821897&as_sdt=2005&sciodt=0,5&hl=en",12,"2023-08-23 12:25:47","","10.1007/978-3-642-35170-9_6","","",,,,,288,26.18,144,2,11,"… The advantages of collecting data provenance at the operating system level are that it provides a broad view of activity across the computer and that it does not require applications to …","https://inria.hal.science/hal-01555544/document","https://scholar.google.com/scholar?q=related:iVQ7Cp_tCKgJ:scholar.google.com/&scioq=%22system+level%22+%22provenance%22&hl=en&as_sdt=0,5&as_vis=1"
0,"X Yang, H Liu, Z Wang, P Gao","Zebra: Deeply Integrating System-Level Provenance Search and Tracking for Efficient Attack Investigation",2022,"arXiv preprint arXiv:2211.05403","arxiv.org","https://arxiv.org/abs/2211.05403","",13,"2023-08-23 12:25:47","","","","",,,,,0,0.00,0,4,1,"… System auditing collects system-level auditing events about … The collected audit logs provide the system-level provenance of … provenance information of system-level entities and events. …","https://arxiv.org/pdf/2211.05403","https://scholar.google.com/scholar?q=related:W6YjrLdFITsJ:scholar.google.com/&scioq=%22system+level%22+%22provenance%22&hl=en&as_sdt=0,5&as_vis=1"
91,"L Carata, S Akoush, N Balakrishnan…","A primer on provenance",2014,"Communications of the …","dl.acm.org","https://dl.acm.org/doi/fullHtml/10.1145/2596628","https://scholar.google.com/scholar?cites=5180840638911745078&as_sdt=2005&sciodt=0,5&hl=en",14,"2023-08-23 12:25:47","HTML","10.1145/2596628","","",,,,,91,10.11,23,4,9,"… representative of a larger class of solutions: Operating-System Level. PASS22,23 and SPADE12 investigate provenance by observing application events such as process creation or I/O…","https://dl.acm.org/doi/fullHtml/10.1145/2596628","https://scholar.google.com/scholar?q=related:Ngw-oBwL5kcJ:scholar.google.com/&scioq=%22system+level%22+%22provenance%22&hl=en&as_sdt=0,5&as_vis=1"
1,"Y Lv, S Qin, Z Zhu, Z Yu, S Li…","A Review of Provenance Graph based APT Attack Detection: Applications and Developments",2022,"2022 7th IEEE …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/9900181/","https://scholar.google.com/scholar?cites=13937021859110665166&as_sdt=2005&sciodt=0,5&hl=en",15,"2023-08-23 12:25:47","","","","",,,,,1,1.00,0,6,1,"… we have reviewed above, and we mainly focus on the systemlevel provenance graph which can be further generalized to the combination with process-level and networN-level …","https://ieeexplore.ieee.org/iel7/9899765/9899766/09900181.pdf","https://scholar.google.com/scholar?q=related:zjslE4o_asEJ:scholar.google.com/&scioq=%22system+level%22+%22provenance%22&hl=en&as_sdt=0,5&as_vis=1"
10,"M Chiarini","Provenance for system troubleshooting",2011,"… Installation System Administration Conference (LISA 11 …","usenix.org","https://www.usenix.org/event/lisa11/tech/full_papers/Chiarini.pdf","https://scholar.google.com/scholar?cites=6083512352241530219&as_sdt=2005&sciodt=0,5&hl=en",16,"2023-08-23 12:25:47","PDF","","","",,,,,10,0.83,10,1,12,"… In this paper we argue that system-level provenance (metadata that records the history of files, pipes, processes and other system-level objects) can help expose these dependencies, …","https://www.usenix.org/event/lisa11/tech/full_papers/Chiarini.pdf","https://scholar.google.com/scholar?q=related:a7UOpkD6bFQJ:scholar.google.com/&scioq=%22system+level%22+%22provenance%22&hl=en&as_sdt=0,5&as_vis=1"
185,"DJ Pohly, S McLaughlin, P McDaniel…","Hi-fi: collecting high-fidelity whole-system provenance",2012,"Proceedings of the 28th …","dl.acm.org","https://dl.acm.org/doi/abs/10.1145/2420950.2420989","https://scholar.google.com/scholar?cites=805503368996887260&as_sdt=2005&sciodt=0,5&hl=en",17,"2023-08-23 12:25:47","","10.1145/2420950.2420989","","",,,,,185,16.82,46,4,11,"… We have shown that complete system-level and socket provenance can provide deep insight into the design, performance, and security of systems and networks, and we believe that …","https://dl.acm.org/doi/pdf/10.1145/2420950.2420989","https://scholar.google.com/scholar?q=related:3Jpw3gu5LQsJ:scholar.google.com/&scioq=%22system+level%22+%22provenance%22&hl=en&as_sdt=0,5&as_vis=1"
20,"E Nwafor, A Campbell, D Hill…","Towards a provenance collection framework for Internet of Things devices",2017,"2017 IEEE SmartWorld …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/8397531/","https://scholar.google.com/scholar?cites=10269452683287198022&as_sdt=2005&sciodt=0,5&hl=en",18,"2023-08-23 12:25:47","","","","",,,,,20,3.33,5,4,6,"… [14] developed a user space provenance collection system, … provenance, system level provenance, web and email servers. Storybook captures provenance by intercepting system level …","https://par.nsf.gov/servlets/purl/10066559","https://scholar.google.com/scholar?q=related:RvkDOc5shI4J:scholar.google.com/&scioq=%22system+level%22+%22provenance%22&hl=en&as_sdt=0,5&as_vis=1"
140,"T Pasquier, X Han, M Goldstein, T Moyer…","Practical whole-system provenance capture",2017,"Proceedings of the …","dl.acm.org","https://dl.acm.org/doi/abs/10.1145/3127479.3129249","https://scholar.google.com/scholar?cites=1048163575896268861&as_sdt=2005&sciodt=0,5&hl=en",19,"2023-08-23 12:25:47","","10.1145/3127479.3129249","","",,,,,140,23.33,28,5,6,"… Applications can augment system level provenance with applicationspecific details through a pseudofile interface. This is restricted to the owner of the capability CAP_AUDIT_WRITE, …","https://dl.acm.org/doi/pdf/10.1145/3127479.3129249","https://scholar.google.com/scholar?q=related:PeDMBzjTiw4J:scholar.google.com/&scioq=%22system+level%22+%22provenance%22&hl=en&as_sdt=0,5&as_vis=1"
44,"X Han, T Pasquier, M Seltzer","Provenance-based intrusion detection: opportunities and challenges",2018,"… on the Theory and Practice of Provenance …","usenix.org","https://www.usenix.org/conference/tapp2018/presentation/han","https://scholar.google.com/scholar?cites=9739967016944548709&as_sdt=2005&sciodt=0,5&hl=en",20,"2023-08-23 12:25:47","","","","",,,,,44,8.80,15,3,5,"… We claim that provenance is the ideal data to use for such a task and that provenance graph-… Verifying the reliability of operating system-level information flow control systems in linux. In …","https://www.usenix.org/system/files/conference/tapp2018/tapp2018-paper-han.pdf","https://scholar.google.com/scholar?q=related:ZTsAuWVQK4cJ:scholar.google.com/&scioq=%22system+level%22+%22provenance%22&hl=en&as_sdt=0,5&as_vis=1"
2,"S chi Chan, A Gehani, J Cheney…","Expressiveness benchmarking for system-level provenance",2017,"… of Provenance 2017","research.ed.ac.uk","https://www.research.ed.ac.uk/en/publications/expressiveness-benchmarking-for-system-level-provenance","https://scholar.google.com/scholar?cites=12104070800821290236&as_sdt=2005&sciodt=0,5&hl=en",21,"2023-08-23 12:25:47","","","","",,,,,2,0.33,1,4,6,"… Provenance is increasingly being used as a foundation for security analysis and forensics. System-level provenance … However, analysing the raw provenance trace is challenging, due …","","https://scholar.google.com/scholar?q=related:_IQhY0NM-qcJ:scholar.google.com/&scioq=%22system+level%22+%22provenance%22&hl=en&as_sdt=0,5&as_vis=1"
68,"YS Tan, RKL Ko, G Holmes","Security and data accountability in distributed systems: A provenance survey",2013,"2013 IEEE 10th International …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/6832103/","https://scholar.google.com/scholar?cites=12502680804087483008&as_sdt=2005&sciodt=0,5&hl=en",22,"2023-08-23 12:25:47","","","","",,,,,68,6.80,23,3,10,"… In this paper, we survey provenance solutions which were proposed to address the problems of … at the system level is reliable. This solution is adopted in many system level provenance …","https://tarjomefa.com/wp-content/uploads/2016/09/5415-English.pdf","https://scholar.google.com/scholar?q=related:gMq6A_Nxgq0J:scholar.google.com/&scioq=%22system+level%22+%22provenance%22&hl=en&as_sdt=0,5&as_vis=1"
35,"L Rupprecht, JC Davis, C Arnold, Y Gur…","Improving reproducibility of data science pipelines through transparent provenance capture",2020,"Proceedings of the …","dl.acm.org","https://dl.acm.org/doi/abs/10.14778/3415478.3415556","https://scholar.google.com/scholar?cites=1104755608170043326&as_sdt=2005&sciodt=0,5&hl=en",23,"2023-08-23 12:25:47","","10.14778/3415478.3415556","","",,,,,35,11.67,7,5,3,"… basic provenance information from systemlevel sources and combines it with provenance from … In our evaluation, we show that URSPRUNG is able to capture sufficient provenance for a …","https://dl.acm.org/doi/pdf/10.14778/3415478.3415556","https://scholar.google.com/scholar?q=related:vpeYVF_hVA8J:scholar.google.com/&scioq=%22system+level%22+%22provenance%22&hl=en&as_sdt=0,5&as_vis=1"
17,"S Sultana, E Bertino","A comprehensive model for provenance",2012,"Advances in Conceptual Modeling: ER 2012 …","Springer","https://link.springer.com/chapter/10.1007/978-3-642-33999-8_15","https://scholar.google.com/scholar?cites=7194512483255978622&as_sdt=2005&sciodt=0,5&hl=en",24,"2023-08-23 12:25:47","","10.1007/978-3-642-33999-8_15","","",,,,,17,1.55,9,2,11,"… [5], its main focus is on access control for provenance. Also this model is not able to distinguish between application and system level provenance. We have proposed a provenance …","https://www.profsandhu.com/provsec_publications/2012-comprehensive-prov-model.pdf","https://scholar.google.com/scholar?q=related:fgqWQPwK2GMJ:scholar.google.com/&scioq=%22system+level%22+%22provenance%22&hl=en&as_sdt=0,5&as_vis=1"
12,"G Jenkinson, L Carata, T Bytheway, R Sohan…","Applying provenance in {APT} monitoring and analysis: Practical challenges for scalable, efficient and trustworthy distributed provenance",2017,"… Practice of Provenance …","usenix.org","https://www.usenix.org/conference/tapp17/workshop-program/presentation/jenkinson","https://scholar.google.com/scholar?cites=15937174438499385022&as_sdt=2005&sciodt=0,5&hl=en",25,"2023-08-23 12:25:47","","","","",,,,,12,2.00,2,5,6,"… knowledge expressed within the provenance system. For example, the provenance system may record that a process P1 created file f1. System-level provenance can be captured using …","https://www.usenix.org/system/files/conference/tapp2017/tapp17_paper_jenkinson.pdf","https://scholar.google.com/scholar?q=related:vv4wirY3LN0J:scholar.google.com/&scioq=%22system+level%22+%22provenance%22&hl=en&as_sdt=0,5&as_vis=1"
158,"J Frew, D Metzger, P Slaughter","Automatic capture and reconstruction of computational provenance",2008,"… and Computation: Practice …","Wiley Online Library","https://onlinelibrary.wiley.com/doi/abs/10.1002/cpe.1247","https://scholar.google.com/scholar?cites=15191121959942270763&as_sdt=2005&sciodt=0,5&hl=en",26,"2023-08-23 12:25:47","","10.1002/cpe.1247","","",,,,,158,10.53,53,3,15,"… Instead of specifying provenance explicitly with a workflow model, ES3 extracts provenance … ES3, at the cost of a more complex implementation and the need for system-level privileges. …","https://onlinelibrary.wiley.com/doi/pdf/10.1002/cpe.1247","https://scholar.google.com/scholar?q=related:K6_-we-00dIJ:scholar.google.com/&scioq=%22system+level%22+%22provenance%22&hl=en&as_sdt=0,5&as_vis=1"
189,"R Hasan, R Sion, M Winslett","Introducing secure provenance: problems and challenges",2007,"Proceedings of the 2007 ACM workshop …","dl.acm.org","https://dl.acm.org/doi/abs/10.1145/1314313.1314318","https://scholar.google.com/scholar?cites=8884847052794226713&as_sdt=2005&sciodt=0,5&hl=en",27,"2023-08-23 12:25:47","","10.1145/1314313.1314318","","",,,,,189,11.81,63,3,16,"… security and trustworthiness of provenance. The Lineage File System [32] is a file system that automatically collects provenance information in the file system level. It allows rudimentary …","https://dl.acm.org/doi/pdf/10.1145/1314313.1314318","https://scholar.google.com/scholar?q=related:Geh5EVJRTXsJ:scholar.google.com/&scioq=%22system+level%22+%22provenance%22&hl=en&as_sdt=0,5&as_vis=1"
5,"KS Ann-Kristin, L Hartung, H Ulrich…","Practical extension of provenance to healthcare data based on the W3C PROV standard",2018,"… Data Sciences: A …","books.google.com","https://books.google.com/books?hl=en&lr=&id=bI1xDwAAQBAJ&oi=fnd&pg=PA28&dq=%22system+level%22+%22provenance%22&ots=wBgmTTnK2v&sig=sQVBFzBXwB_NJjuu1gUndkKbAa0","https://scholar.google.com/scholar?cites=15492869323945251764&as_sdt=2005&sciodt=0,5&hl=en",28,"2023-08-23 12:25:47","","10.3233/978-1-61499-896-9-28","","",,,,,5,1.00,1,4,5,"… A simplified laboratory use case has been chosen to demonstrate the proposed strategy for integrating instance-and system-level provenance data by using the mentioned tools. Aiming …","https://ebooks.iospress.nl/pdf/doi/10.3233/978-1-61499-896-9-28","https://scholar.google.com/scholar?q=related:tJNNvZC6AdcJ:scholar.google.com/&scioq=%22system+level%22+%22provenance%22&hl=en&as_sdt=0,5&as_vis=1"
57,"PD McDaniel, KRB Butler, SE McLaughlin, R Sion…","Towards a Secure and Efficient System for End-to-End Provenance.",2010,"TaPP","usenix.org","https://www.usenix.org/event/tapp10/tech/full_papers/mcdaniel.pdf","https://scholar.google.com/scholar?cites=1251407909244014873&as_sdt=2005&sciodt=0,5&hl=en",29,"2023-08-23 12:25:47","PDF","","","",,,,,57,4.38,11,5,13,"… Finally, the provenance monitor should be designed to allow … provenance chain information associated with application data. Developing techniques to store system-level provenance …","https://www.usenix.org/event/tapp10/tech/full_papers/mcdaniel.pdf","https://scholar.google.com/scholar?q=related:GZGa-9zkXREJ:scholar.google.com/&scioq=%22system+level%22+%22provenance%22&hl=en&as_sdt=0,5&as_vis=1"
28,"B Lee, A Awad, M Awad","Towards secure provenance in the cloud: a survey",2015,"… on Utility and Cloud Computing (UCC …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/7431477/","https://scholar.google.com/scholar?cites=469929979627742262&as_sdt=2005&sciodt=0,5&hl=en",30,"2023-08-23 12:25:47","","","","",,,,,28,3.50,9,3,8,"… file centric and provide data provenance at file system level in cloud. Recently, a datacentric approach, S2Logger [37], was the first working cloud provenance solution to track data from …","https://ieeexplore.ieee.org/iel7/7430473/7431374/07431477.pdf","https://scholar.google.com/scholar?q=related:NqQEodOGhQYJ:scholar.google.com/&scioq=%22system+level%22+%22provenance%22&hl=en&as_sdt=0,5&as_vis=1"
27,"S Xu, Q Ni, E Bertino, R Sandhu","A characterization of the problem of secure provenance management",2009,"2009 IEEE International …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/5137332/","https://scholar.google.com/scholar?cites=13520373639448295296&as_sdt=2005&sciodt=0,5&hl=en",31,"2023-08-23 12:25:47","","","","",,,,,27,1.93,7,4,14,"… kinds of provenance: • Why-provenance: Why is a … provenance and data uncertainty as one integrated system. • Prior work on provenance management at the distributed system level: …","https://ieeexplore.ieee.org/iel5/5089313/5137253/05137332.pdf","https://scholar.google.com/scholar?q=related:gPfe6TAEorsJ:scholar.google.com/&scioq=%22system+level%22+%22provenance%22&hl=en&as_sdt=0,5&as_vis=1"
160,"C Scheidegger, D Koop, E Santos, H Vo…","Tackling the provenance challenge one layer at a time",2008,"Concurrency and …","Wiley Online Library","https://onlinelibrary.wiley.com/doi/abs/10.1002/cpe.1237","https://scholar.google.com/scholar?cites=3220764149142137019&as_sdt=2005&sciodt=0,5&hl=en",32,"2023-08-23 12:25:47","","10.1002/cpe.1237","","",,,,,160,10.67,32,5,15,"… In contrast, systems like ES3 21 and PASS 22, which track workflow execution at the operating system level, are able to detect the creation of such files. It should be noted, however, that …","https://onlinelibrary.wiley.com/doi/pdf/10.1002/cpe.1237","https://scholar.google.com/scholar?q=related:uyju5u1zsiwJ:scholar.google.com/&scioq=%22system+level%22+%22provenance%22&hl=en&as_sdt=0,5&as_vis=1"
12,"G Berrada, J Cheney","Aggregating unsupervised provenance anomaly detectors",2019,"… Workshop on Theory and Practice of Provenance …","usenix.org","https://www.usenix.org/conference/tapp2019/presentation/berrada","https://scholar.google.com/scholar?cites=14026413753478996071&as_sdt=2005&sciodt=0,5&hl=en",33,"2023-08-23 12:25:47","","","","",,,,,12,3.00,6,2,4,"… System-level provenance offers great promise for improving security by facilitating the … However, it is difficult to know in advance which views of the provenance graph will be most …","https://www.usenix.org/system/files/tapp2019-paper-berrada.pdf","https://scholar.google.com/scholar?q=related:Z-DEYP7Up8IJ:scholar.google.com/&scioq=%22system+level%22+%22provenance%22&hl=en&as_sdt=0,5&as_vis=1"
87,"OQ Zhang, M Kirchberg, RKL Ko…","How to track your data: The case for cloud computing provenance",2011,"2011 IEEE Third …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/6133175/","https://scholar.google.com/scholar?cites=15644753918077323820&as_sdt=2005&sciodt=0,5&hl=en",34,"2023-08-23 12:25:47","","","","",,,,,87,7.25,22,4,12,"… provenance for cloud computing, we classify provenance according to its granularities encapsulating the various sets of provenance … requirements for collecting provenance in a cloud, …","https://ieeexplore.ieee.org/iel5/6132468/6133119/06133175.pdf","https://scholar.google.com/scholar?q=related:LEpmjcxUHdkJ:scholar.google.com/&scioq=%22system+level%22+%22provenance%22&hl=en&as_sdt=0,5&as_vis=1"
14,"D Fadolalkarim, E Bertino","A-pandde: Advanced provenance-based anomaly detection of data exfiltration",2019,"Computers &Security","Elsevier","https://www.sciencedirect.com/science/article/pii/S0167404819300823","https://scholar.google.com/scholar?cites=15017831030095223699&as_sdt=2005&sciodt=0,5&hl=en",35,"2023-08-23 12:25:47","HTML","","","",,,,,14,3.50,7,2,4,"… that captures provenance metadata at the file system level. It only tracks the provenance of files that … in users’ accesses to the data at the file system level. In what follows, we discuss the …","https://www.sciencedirect.com/science/article/pii/S0167404819300823","https://scholar.google.com/scholar?q=related:kxuqBcENatAJ:scholar.google.com/&scioq=%22system+level%22+%22provenance%22&hl=en&as_sdt=0,5&as_vis=1"
4,"SC Chan, J Cheney, P Bhatotia, T Pasquier…","ProvMark: a provenance expressiveness benchmarking system",2019,"Proceedings of the 20th …","dl.acm.org","https://dl.acm.org/doi/abs/10.1145/3361525.3361552","https://scholar.google.com/scholar?cites=17022629373196197333&as_sdt=2005&sciodt=0,5&hl=en",36,"2023-08-23 12:25:47","","10.1145/3361525.3361552","","",,,,,4,1.00,1,5,4,"… System level provenance is of widespread interest for … the correctness or completeness of provenance capture tools is … ProvMark, that uses an existing provenance system as a black box …","https://dl.acm.org/doi/pdf/10.1145/3361525.3361552","https://scholar.google.com/scholar?q=related:1V19pDmHPOwJ:scholar.google.com/&scioq=%22system+level%22+%22provenance%22&hl=en&as_sdt=0,5&as_vis=1"
81,"P Macko, MI Seltzer","Provenance map orbiter: Interactive exploration of large provenance graphs.",2011,"TaPP","usenix.org","https://www.usenix.org/legacy/events/tapp11/tech/final_files/MackoSeltzer.pdf","https://scholar.google.com/scholar?cites=2615539443798010034&as_sdt=2005&sciodt=0,5&hl=en",37,"2023-08-23 12:25:47","PDF","","","",,,,,81,6.75,41,2,12,"… Finally, while exploring traces collected by the PASS research kernel [14], we found small subgraphs devoted to system-level tasks such as DHCP configuration, setting up SSH connec…","https://www.usenix.org/legacy/events/tapp11/tech/final_files/MackoSeltzer.pdf","https://scholar.google.com/scholar?q=related:smiaM0RDTCQJ:scholar.google.com/&scioq=%22system+level%22+%22provenance%22&hl=en&as_sdt=0,5&as_vis=1"
17,"D Fadolalkarim, A Sallam, E Bertino","PANDDE: Provenance-based anomaly detection of data exfiltration",2016,"… of the Sixth ACM Conference on …","dl.acm.org","https://dl.acm.org/doi/abs/10.1145/2857705.2857710","https://scholar.google.com/scholar?cites=6001285722082606726&as_sdt=2005&sciodt=0,5&hl=en",38,"2023-08-23 12:25:47","","10.1145/2857705.2857710","","",,,,,17,2.43,6,3,7,"… However, PANDDE can be easily integrated with such mechanisms to provide a second level of defense against insider threats by monitoring files at the operating system level as we …","https://dl.acm.org/doi/pdf/10.1145/2857705.2857710","https://scholar.google.com/scholar?q=related:hn5bbJHZSFMJ:scholar.google.com/&scioq=%22system+level%22+%22provenance%22&hl=en&as_sdt=0,5&as_vis=1"
